#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2426256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=46548, tid=0x00000000000079c4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000001b4d316b000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31172, stack(0x0000009ae3200000,0x0000009ae3300000)]

Stack: [0x0000009ae3200000,0x0000009ae3300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd551c]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x470143]
V  [jvm.dll+0x437c50]
V  [jvm.dll+0x440c55]
V  [jvm.dll+0x440015]
V  [jvm.dll+0x42ae57]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


Current CompileTask:
C2:  19461 5421       4       org.antlr.v4.runtime.atn.ParserATNSimulator::closure_ (311 bytes)
  0x000001b4d65d9000 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (11/12)#0" daemon [_thread_blocked, id=55064, stack(0x0000009aea200000,0x0000009aea300000)]
  0x000001b4dd88f800 JavaThread "Source: mysql_cdc_dim_source (12/12)#0" [_thread_blocked, id=36984, stack(0x0000009aea100000,0x0000009aea200000)]
  0x000001b4dd88e800 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (7/12)#0" daemon [_thread_blocked, id=41832, stack(0x0000009aea000000,0x0000009aea100000)]
  0x000001b4dd88e000 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (12/12)#0" daemon [_thread_blocked, id=41996, stack(0x0000009ae9f00000,0x0000009aea000000)]
  0x000001b4dd88d000 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (5/12)#0" daemon [_thread_blocked, id=15880, stack(0x0000009ae9e00000,0x0000009ae9f00000)]
  0x000001b4dd88c800 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (4/12)#0" daemon [_thread_blocked, id=15088, stack(0x0000009ae9d00000,0x0000009ae9e00000)]
  0x000001b4dd889000 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (8/12)#0" daemon [_thread_blocked, id=51496, stack(0x0000009ae9c00000,0x0000009ae9d00000)]
  0x000001b4dd88b800 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (3/12)#0" daemon [_thread_blocked, id=27448, stack(0x0000009ae9b00000,0x0000009ae9c00000)]
  0x000001b4dd88b000 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (2/12)#0" daemon [_thread_blocked, id=24368, stack(0x0000009ae9a00000,0x0000009ae9b00000)]
  0x000001b4dd888800 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (1/12)#0" daemon [_thread_blocked, id=54564, stack(0x0000009ae9900000,0x0000009ae9a00000)]
  0x000001b4dd884800 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (5/12)#0" daemon [_thread_blocked, id=15544, stack(0x0000009ae9800000,0x0000009ae9900000)]
  0x000001b4dd884000 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (3/12)#0" daemon [_thread_blocked, id=54548, stack(0x0000009ae9700000,0x0000009ae9800000)]
  0x000001b4dd887800 JavaThread "OutputFlusher for Source: mysql_cdc_dim_source (1/12)#0" daemon [_thread_blocked, id=54588, stack(0x0000009ae9600000,0x0000009ae9700000)]
  0x000001b4dd887000 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (2/12)#0" daemon [_thread_blocked, id=33080, stack(0x0000009ae9500000,0x0000009ae9600000)]
  0x000001b4dd885800 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (4/12)#0" daemon [_thread_blocked, id=39360, stack(0x0000009ae9400000,0x0000009ae9500000)]
  0x000001b4dd886000 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (9/12)#0" daemon [_thread_blocked, id=29076, stack(0x0000009ae9300000,0x0000009ae9400000)]
  0x000001b4dd88a000 JavaThread "OutputFlusher for Source: mysql_cdc_main_source (10/12)#0" daemon [_thread_blocked, id=52704, stack(0x0000009ae9200000,0x0000009ae9300000)]
  0x000001b4dd881000 JavaThread "Source: mysql_cdc_dim_source (11/12)#0" [_thread_blocked, id=52636, stack(0x0000009ae9100000,0x0000009ae9200000)]
  0x000001b4dd883000 JavaThread "Source: mysql_cdc_dim_source (5/12)#0" [_thread_blocked, id=41372, stack(0x0000009ae9000000,0x0000009ae9100000)]
  0x000001b4dd882800 JavaThread "Source: mysql_cdc_dim_source (4/12)#0" [_thread_blocked, id=34176, stack(0x0000009ae8f00000,0x0000009ae9000000)]
  0x000001b4dd880000 JavaThread "Source: mysql_cdc_dim_source (3/12)#0" [_thread_blocked, id=35040, stack(0x0000009ae8e00000,0x0000009ae8f00000)]
  0x000001b4dd881800 JavaThread "Source: mysql_cdc_dim_source (2/12)#0" [_thread_blocked, id=40136, stack(0x0000009ae8d00000,0x0000009ae8e00000)]
  0x000001b4d32d1800 JavaThread "Source: mysql_cdc_dim_source (1/12)#0" [_thread_blocked, id=53348, stack(0x0000009ae8c00000,0x0000009ae8d00000)]
  0x000001b4d32d1000 JavaThread "Source: mysql_cdc_main_source (12/12)#0" [_thread_blocked, id=26360, stack(0x0000009ae8b00000,0x0000009ae8c00000)]
  0x000001b4d32d0000 JavaThread "Source: mysql_cdc_main_source (11/12)#0" [_thread_blocked, id=30104, stack(0x0000009ae8a00000,0x0000009ae8b00000)]
  0x000001b4d32cf800 JavaThread "Source: mysql_cdc_main_source (10/12)#0" [_thread_blocked, id=32236, stack(0x0000009ae8900000,0x0000009ae8a00000)]
  0x000001b4d32ce800 JavaThread "Source: mysql_cdc_main_source (9/12)#0" [_thread_blocked, id=53604, stack(0x0000009ae8800000,0x0000009ae8900000)]
  0x000001b4d32ce000 JavaThread "Source: mysql_cdc_main_source (8/12)#0" [_thread_blocked, id=53352, stack(0x0000009ae8700000,0x0000009ae8800000)]
  0x000001b4d32cd000 JavaThread "Source: mysql_cdc_main_source (7/12)#0" [_thread_blocked, id=53488, stack(0x0000009ae8600000,0x0000009ae8700000)]
  0x000001b4d32cc800 JavaThread "Source: mysql_cdc_main_source (6/12)#0" [_thread_blocked, id=53468, stack(0x0000009ae8500000,0x0000009ae8600000)]
  0x000001b4d32c5000 JavaThread "Source: mysql_cdc_main_source (5/12)#0" [_thread_blocked, id=53460, stack(0x0000009ae8400000,0x0000009ae8500000)]
  0x000001b4d32c6800 JavaThread "Source: mysql_cdc_main_source (4/12)#0" [_thread_blocked, id=53484, stack(0x0000009ae8300000,0x0000009ae8400000)]
  0x000001b4d32cb800 JavaThread "Source: mysql_cdc_main_source (3/12)#0" [_thread_blocked, id=53464, stack(0x0000009ae8200000,0x0000009ae8300000)]
  0x000001b4d32cb000 JavaThread "Source: mysql_cdc_main_source (2/12)#0" [_thread_blocked, id=28348, stack(0x0000009ae8100000,0x0000009ae8200000)]
  0x000001b4d32c7000 JavaThread "CloseableReaperThread" daemon [_thread_blocked, id=51136, stack(0x0000009ae8000000,0x0000009ae8100000)]
  0x000001b4d32ca000 JavaThread "Source: mysql_cdc_main_source (1/12)#0" [_thread_blocked, id=41136, stack(0x0000009ae7f00000,0x0000009ae8000000)]
  0x000001b4d32c2800 JavaThread "jobmanager-future-thread-12" daemon [_thread_blocked, id=45756, stack(0x0000009ae7e00000,0x0000009ae7f00000)]
  0x000001b4d32c9800 JavaThread "jobmanager-future-thread-11" daemon [_thread_blocked, id=53520, stack(0x0000009ae7d00000,0x0000009ae7e00000)]
  0x000001b4d32c4000 JavaThread "jobmanager-future-thread-10" daemon [_thread_blocked, id=53636, stack(0x0000009ae7c00000,0x0000009ae7d00000)]
  0x000001b4d32c3800 JavaThread "jobmanager-future-thread-9" daemon [_thread_blocked, id=33812, stack(0x0000009ae7b00000,0x0000009ae7c00000)]
  0x000001b4d32c8800 JavaThread "jobmanager-future-thread-8" daemon [_thread_blocked, id=52104, stack(0x0000009ae7a00000,0x0000009ae7b00000)]
  0x000001b4d32c5800 JavaThread "jobmanager-future-thread-7" daemon [_thread_blocked, id=53784, stack(0x0000009ae7900000,0x0000009ae7a00000)]
  0x000001b4d32c8000 JavaThread "jobmanager-future-thread-6" daemon [_thread_blocked, id=53512, stack(0x0000009ae7800000,0x0000009ae7900000)]
  0x000001b4d3baf800 JavaThread "jobmanager-future-thread-5" daemon [_thread_blocked, id=53584, stack(0x0000009ae7700000,0x0000009ae7800000)]
  0x000001b4d3bad800 JavaThread "jobmanager-future-thread-4" daemon [_thread_blocked, id=53592, stack(0x0000009ae7600000,0x0000009ae7700000)]
  0x000001b4d3bac800 JavaThread "jobmanager-future-thread-3" daemon [_thread_blocked, id=53524, stack(0x0000009ae7500000,0x0000009ae7600000)]
  0x000001b4d3baa000 JavaThread "jobmanager-future-thread-2" daemon [_thread_blocked, id=53568, stack(0x0000009ae7400000,0x0000009ae7500000)]
  0x000001b4d3bac000 JavaThread "pool-1-thread-1" [_thread_blocked, id=53532, stack(0x0000009ae7300000,0x0000009ae7400000)]
  0x000001b4d3baf000 JavaThread "jobmanager-future-thread-1" daemon [_thread_blocked, id=53560, stack(0x0000009ae7200000,0x0000009ae7300000)]
  0x000001b4d3bb1000 JavaThread "SourceCoordinator-Source: mysql_cdc_dim_source-worker-thread-1" daemon [_thread_blocked, id=53576, stack(0x0000009ae7000000,0x0000009ae7100000)]
  0x000001b4d3bb0800 JavaThread "snapshot-splitting" [_thread_blocked, id=53516, stack(0x0000009ae7100000,0x0000009ae7200000)]
  0x000001b4d3ba9800 JavaThread "SourceCoordinator-Source: mysql_cdc_main_source-worker-thread-1" daemon [_thread_blocked, id=53588, stack(0x0000009ae6f00000,0x0000009ae7000000)]
  0x000001b4d3bab000 JavaThread "snapshot-splitting" [_thread_in_native, id=53580, stack(0x0000009ae6e00000,0x0000009ae6f00000)]
  0x000001b4d3bae000 JavaThread "Checkpoint Timer" daemon [_thread_blocked, id=53564, stack(0x0000009ae6c00000,0x0000009ae6d00000)]
  0x000001b4d3ba2000 JavaThread "SourceCoordinator-Source: mysql_cdc_dim_source" [_thread_blocked, id=53556, stack(0x0000009ae6d00000,0x0000009ae6e00000)]
  0x000001b4d3ba8000 JavaThread "SourceCoordinator-Source: mysql_cdc_main_source" [_thread_blocked, id=53536, stack(0x0000009ae6b00000,0x0000009ae6c00000)]
  0x000001b4d3ba8800 JavaThread "connection-pool-cdh03:3306 connection adder" daemon [_thread_blocked, id=53472, stack(0x0000009ae6a00000,0x0000009ae6b00000)]
  0x000001b4d3ba7000 JavaThread "connection-pool-cdh03:3306 housekeeper" daemon [_thread_blocked, id=53492, stack(0x0000009ae6900000,0x0000009ae6a00000)]
  0x000001b4d3ba5800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=53660, stack(0x0000009ae6800000,0x0000009ae6900000)]
  0x000001b4d3ba2800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=980, stack(0x0000009ae6700000,0x0000009ae6800000)]
  0x000001b4d3ba5000 JavaThread "jobmanager_3-main-scheduler-thread-1" daemon [_thread_blocked, id=47392, stack(0x0000009ae6600000,0x0000009ae6700000)]
  0x000001b4d3ba4000 JavaThread "IPC Parameter Sending Thread #0" daemon [_thread_blocked, id=12120, stack(0x0000009ae6500000,0x0000009ae6600000)]
  0x000001b4d3ba3800 JavaThread "IPC Client (1475249575) connection to cdh01/192.168.200.101:8020 from root" daemon [_thread_blocked, id=42596, stack(0x0000009ae6400000,0x0000009ae6500000)]
  0x000001b4d3ba6800 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=53808, stack(0x0000009ae6200000,0x0000009ae6300000)]
  0x000001b4d4802800 JavaThread "jobmanager-io-thread-1" daemon [_thread_blocked, id=53792, stack(0x0000009ae6100000,0x0000009ae6200000)]
  0x000001b4d4808800 JavaThread "taskmanager_0-main-scheduler-thread-1" daemon [_thread_blocked, id=50688, stack(0x0000009ae6000000,0x0000009ae6100000)]
  0x000001b4d4801000 JavaThread "flink-akka.actor.default-dispatcher-11" [_thread_blocked, id=40204, stack(0x0000009ae5f00000,0x0000009ae6000000)]
  0x000001b4d4805000 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=3024, stack(0x0000009ae5e00000,0x0000009ae5f00000)]
  0x000001b4d4808000 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=54712, stack(0x0000009ae5d00000,0x0000009ae5e00000)]
  0x000001b4d4807000 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=49500, stack(0x0000009ae5c00000,0x0000009ae5d00000)]
  0x000001b4d4805800 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=50432, stack(0x0000009ae5b00000,0x0000009ae5c00000)]
  0x000001b4d4804000 JavaThread "flink-akka.actor.default-dispatcher-10" [_thread_blocked, id=53952, stack(0x0000009ae5a00000,0x0000009ae5b00000)]
  0x000001b4d4803800 JavaThread "flink-akka.actor.default-dispatcher-9" [_thread_blocked, id=47400, stack(0x0000009ae5900000,0x0000009ae5a00000)]
  0x000001b4d4806800 JavaThread "resourcemanager_1-main-scheduler-thread-1" daemon [_thread_blocked, id=22928, stack(0x0000009ae5800000,0x0000009ae5900000)]
  0x000001b4d4802000 JavaThread "mini-cluster-io-thread-4" daemon [_thread_blocked, id=12336, stack(0x0000009ae5700000,0x0000009ae5800000)]
  0x000001b4d47f9800 JavaThread "pool-2-thread-1" [_thread_blocked, id=51044, stack(0x0000009ae5600000,0x0000009ae5700000)]
  0x000001b4d47ff000 JavaThread "mini-cluster-io-thread-3" daemon [_thread_blocked, id=37912, stack(0x0000009ae5500000,0x0000009ae5600000)]
  0x000001b4d47fe000 JavaThread "mini-cluster-io-thread-2" daemon [_thread_blocked, id=22216, stack(0x0000009ae5400000,0x0000009ae5500000)]
  0x000001b4d4800800 JavaThread "Flink-DispatcherRestEndpoint-thread-1" daemon [_thread_blocked, id=43296, stack(0x0000009ae5300000,0x0000009ae5400000)]
  0x000001b4d47fc800 JavaThread "mini-cluster-io-thread-1" daemon [_thread_blocked, id=11956, stack(0x0000009ae5200000,0x0000009ae5300000)]
  0x000001b4d47fb800 JavaThread "flink-rest-server-netty-boss-thread-1" daemon [_thread_in_native, id=47328, stack(0x0000009ae5100000,0x0000009ae5200000)]
  0x000001b4d47fa000 JavaThread "Flink-Metric-View-Updater-thread-1" daemon [_thread_blocked, id=12128, stack(0x0000009ae5000000,0x0000009ae5100000)]
  0x000001b4d47fd800 JavaThread "IOManager reader thread #1" daemon [_thread_blocked, id=31824, stack(0x0000009ae4f00000,0x0000009ae5000000)]
  0x000001b4d47ff800 JavaThread "IOManager writer thread #1" daemon [_thread_blocked, id=16428, stack(0x0000009ae4e00000,0x0000009ae4f00000)]
  0x000001b4d47fb000 JavaThread "Timer-2" daemon [_thread_blocked, id=53988, stack(0x0000009ae4d00000,0x0000009ae4e00000)]
  0x000001b4d63a2800 JavaThread "Timer-1" daemon [_thread_blocked, id=32652, stack(0x0000009ae4c00000,0x0000009ae4d00000)]
  0x000001b4d639e000 JavaThread "BLOB Server listener at 58449" daemon [_thread_in_native, id=50972, stack(0x0000009ae4b00000,0x0000009ae4c00000)]
  0x000001b4d639b800 JavaThread "Timer-0" daemon [_thread_blocked, id=53916, stack(0x0000009ae4a00000,0x0000009ae4b00000)]
  0x000001b4d639f800 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=26356, stack(0x0000009ae4800000,0x0000009ae4900000)]
  0x000001b4d639d000 JavaThread "flink-metrics-akka.actor.supervisor-dispatcher-8" [_thread_blocked, id=31968, stack(0x0000009ae4700000,0x0000009ae4800000)]
  0x000001b4d63a0000 JavaThread "flink-metrics-7" [_thread_blocked, id=25292, stack(0x0000009ae4600000,0x0000009ae4700000)]
  0x000001b4d639c800 JavaThread "flink-metrics-akka.actor.internal-dispatcher-6" [_thread_blocked, id=32948, stack(0x0000009ae4500000,0x0000009ae4600000)]
  0x000001b4d63a1800 JavaThread "flink-metrics-akka.actor.internal-dispatcher-5" [_thread_blocked, id=25744, stack(0x0000009ae4400000,0x0000009ae4500000)]
  0x000001b4d63a1000 JavaThread "flink-metrics-akka.actor.internal-dispatcher-4" [_thread_blocked, id=50620, stack(0x0000009ae4300000,0x0000009ae4400000)]
  0x000001b4d639e800 JavaThread "flink-metrics-akka.actor.internal-dispatcher-3" [_thread_blocked, id=31660, stack(0x0000009ae4200000,0x0000009ae4300000)]
  0x000001b4d42bd000 JavaThread "flink-metrics-akka.actor.internal-dispatcher-2" [_thread_blocked, id=5828, stack(0x0000009ae4100000,0x0000009ae4200000)]
  0x000001b4d42bc800 JavaThread "flink-metrics-scheduler-1" [_thread_blocked, id=47240, stack(0x0000009ae4000000,0x0000009ae4100000)]
  0x000001b4d42c2800 JavaThread "flink-akka.actor.supervisor-dispatcher-8" [_thread_blocked, id=51020, stack(0x0000009ae3f00000,0x0000009ae4000000)]
  0x000001b4d42bf800 JavaThread "flink-akka.actor.default-dispatcher-7" [_thread_blocked, id=51912, stack(0x0000009ae3e00000,0x0000009ae3f00000)]
  0x000001b4d42be800 JavaThread "flink-akka.actor.internal-dispatcher-6" [_thread_blocked, id=30688, stack(0x0000009ae3d00000,0x0000009ae3e00000)]
  0x000001b4d42c1800 JavaThread "flink-akka.actor.internal-dispatcher-5" [_thread_blocked, id=18216, stack(0x0000009ae3c00000,0x0000009ae3d00000)]
  0x000001b4d42c1000 JavaThread "flink-akka.actor.internal-dispatcher-4" [_thread_blocked, id=50596, stack(0x0000009ae3b00000,0x0000009ae3c00000)]
  0x000001b4d42bb800 JavaThread "flink-akka.actor.internal-dispatcher-3" [_thread_blocked, id=37608, stack(0x0000009ae3a00000,0x0000009ae3b00000)]
  0x000001b4d42c0000 JavaThread "flink-akka.actor.internal-dispatcher-2" [_thread_blocked, id=33896, stack(0x0000009ae3900000,0x0000009ae3a00000)]
  0x000001b4d42be000 JavaThread "flink-scheduler-1" [_thread_blocked, id=28444, stack(0x0000009ae3800000,0x0000009ae3900000)]
  0x000001b4d3213000 JavaThread "Service Thread" daemon [_thread_blocked, id=12540, stack(0x0000009ae3600000,0x0000009ae3700000)]
  0x000001b4d317d000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=51920, stack(0x0000009ae3500000,0x0000009ae3600000)]
  0x000001b4d3178800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=17260, stack(0x0000009ae3400000,0x0000009ae3500000)]
  0x000001b4d316d800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=27604, stack(0x0000009ae3300000,0x0000009ae3400000)]
=>0x000001b4d316b000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31172, stack(0x0000009ae3200000,0x0000009ae3300000)]
  0x000001b4d3165000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=41376, stack(0x0000009ae3100000,0x0000009ae3200000)]
  0x000001b4d2152800 JavaThread "Attach Listener" daemon [_thread_blocked, id=48336, stack(0x0000009ae3000000,0x0000009ae3100000)]
  0x000001b4cfd92000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=52448, stack(0x0000009ae2f00000,0x0000009ae3000000)]
  0x000001b4cfd71800 JavaThread "Finalizer" daemon [_thread_blocked, id=19228, stack(0x0000009ae2e00000,0x0000009ae2f00000)]
  0x000001b4cfd6a000 JavaThread "Reference Handler" daemon [_thread_blocked, id=52444, stack(0x0000009ae2d00000,0x0000009ae2e00000)]
  0x000001b4a25ff800 JavaThread "main" [_thread_blocked, id=37736, stack(0x0000009ae2100000,0x0000009ae2200000)]

Other Threads:
  0x000001b4cfd3f000 VMThread [stack: 0x0000009ae2c00000,0x0000009ae2d00000] [id=31036]
  0x000001b4d32a7000 WatcherThread [stack: 0x0000009ae3700000,0x0000009ae3800000] [id=27832]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001b4a25fc3d0] Safepoint_lock - owner thread: 0x000001b4cfd3f000
[0x000001b4a25fbed0] Threads_lock - owner thread: 0x000001b4cfd3f000

heap address: 0x00000004c4400000, size: 12220 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 392704K, used 325699K [0x00000006c1700000, 0x00000006e2680000, 0x00000007c0000000)
  eden space 360448K, 81% used [0x00000006c1700000,0x00000006d379dcc0,0x00000006d7700000)
  from space 32256K, 93% used [0x00000006d7700000,0x00000006d9473288,0x00000006d9680000)
  to   space 27136K, 0% used [0x00000006e0c00000,0x00000006e0c00000,0x00000006e2680000)
 ParOldGen       total 696320K, used 24167K [0x00000004c4400000, 0x00000004eec00000, 0x00000006c1700000)
  object space 696320K, 3% used [0x00000004c4400000,0x00000004c5b99dd0,0x00000004eec00000)
 Metaspace       used 82353K, capacity 89306K, committed 89512K, reserved 1126400K
  class space    used 11365K, capacity 12422K, committed 12456K, reserved 1048576K

Card table byte_map: [0x000001b4b3450000,0x000001b4b4c30000] byte_map_base: 0x000001b4b0e2e000

Marking Bits: (ParMarkBitMap*) 0x00000000557f7fe0
 Begin Bits: [0x000001b4b5c20000, 0x000001b4c1b10000)
 End Bits:   [0x000001b4c1b10000, 0x000001b4cda00000)

Polling page: 0x000001b4a2800000

CodeCache: size=245760Kb used=14957Kb max_used=14957Kb free=230802Kb
 bounds [0x000001b4a4090000, 0x000001b4a4f50000, 0x000001b4b3090000]
 total_blobs=5630 nmethods=4821 adapters=721
 compilation: enabled

Compilation events (10 events):
Event: 19.391 Thread 0x000001b4d317d000 5667       2       java.lang.AbstractStringBuilder::append (54 bytes)
Event: 19.391 Thread 0x000001b4d317d000 nmethod 5667 0x000001b4a4851e10 code [0x000001b4a4851fc0, 0x000001b4a4852310]
Event: 19.391 Thread 0x000001b4d317d000 5668       2       io.debezium.ddl.parser.mysql.generated.MySqlParserBaseListener::enterDefaultValue (1 bytes)
Event: 19.391 Thread 0x000001b4d317d000 nmethod 5668 0x000001b4a4851ad0 code [0x000001b4a4851c20, 0x000001b4a4851d78]
Event: 19.392 Thread 0x000001b4d317d000 5669       2       java.util.concurrent.locks.AbstractQueuedSynchronizer::transferAfterCancelledWait (34 bytes)
Event: 19.392 Thread 0x000001b4d317d000 nmethod 5669 0x000001b4a4851450 code [0x000001b4a48515e0, 0x000001b4a4851900]
Event: 19.392 Thread 0x000001b4d317d000 5670       2       java.util.concurrent.Executors$RunnableAdapter::call (14 bytes)
Event: 19.392 Thread 0x000001b4d317d000 nmethod 5670 0x000001b4a4ca3550 code [0x000001b4a4ca36c0, 0x000001b4a4ca3850]
Event: 19.394 Thread 0x000001b4d317d000 5671       1       com.mysql.cj.protocol.a.PacketSplitter::getPacketLen (5 bytes)
Event: 19.394 Thread 0x000001b4d317d000 nmethod 5671 0x000001b4a4851190 code [0x000001b4a48512e0, 0x000001b4a48513f8]

GC Heap History (10 events):
Event: 8.677 GC heap before
{Heap before GC invocations=4 (full 2):
 PSYoungGen      total 275968K, used 13953K [0x00000006c1700000, 0x00000006dc380000, 0x00000007c0000000)
  eden space 261632K, 0% used [0x00000006c1700000,0x00000006c1700000,0x00000006d1680000)
  from space 14336K, 97% used [0x00000006db580000,0x00000006dc320698,0x00000006dc380000)
  to   space 32256K, 0% used [0x00000006d8480000,0x00000006d8480000,0x00000006da400000)
 ParOldGen       total 315904K, used 14415K [0x00000004c4400000, 0x00000004d7880000, 0x00000006c1700000)
  object space 315904K, 4% used [0x00000004c4400000,0x00000004c5213ed8,0x00000004d7880000)
 Metaspace       used 33263K, capacity 35380K, committed 35496K, reserved 1079296K
  class space    used 4574K, capacity 4930K, committed 5032K, reserved 1048576K
Event: 8.724 GC heap after
Heap after GC invocations=4 (full 2):
 PSYoungGen      total 275968K, used 0K [0x00000006c1700000, 0x00000006dc380000, 0x00000007c0000000)
  eden space 261632K, 0% used [0x00000006c1700000,0x00000006c1700000,0x00000006d1680000)
  from space 14336K, 0% used [0x00000006db580000,0x00000006db580000,0x00000006dc380000)
  to   space 32256K, 0% used [0x00000006d8480000,0x00000006d8480000,0x00000006da400000)
 ParOldGen       total 498688K, used 18588K [0x00000004c4400000, 0x00000004e2b00000, 0x00000006c1700000)
  object space 498688K, 3% used [0x00000004c4400000,0x00000004c5627188,0x00000004e2b00000)
 Metaspace       used 33260K, capacity 35374K, committed 35496K, reserved 1079296K
  class space    used 4573K, capacity 4929K, committed 5032K, reserved 1048576K
}
Event: 14.245 GC heap before
{Heap before GC invocations=5 (full 2):
 PSYoungGen      total 275968K, used 261632K [0x00000006c1700000, 0x00000006dc380000, 0x00000007c0000000)
  eden space 261632K, 100% used [0x00000006c1700000,0x00000006d1680000,0x00000006d1680000)
  from space 14336K, 0% used [0x00000006db580000,0x00000006db580000,0x00000006dc380000)
  to   space 32256K, 0% used [0x00000006d8480000,0x00000006d8480000,0x00000006da400000)
 ParOldGen       total 498688K, used 18588K [0x00000004c4400000, 0x00000004e2b00000, 0x00000006c1700000)
  object space 498688K, 3% used [0x00000004c4400000,0x00000004c5627188,0x00000004e2b00000)
 Metaspace       used 45932K, capacity 48960K, committed 49192K, reserved 1091584K
  class space    used 6381K, capacity 6869K, committed 6952K, reserved 1048576K
Event: 14.262 GC heap after
Heap after GC invocations=5 (full 2):
 PSYoungGen      total 366592K, used 16288K [0x00000006c1700000, 0x00000006db600000, 0x00000007c0000000)
  eden space 350208K, 0% used [0x00000006c1700000,0x00000006c1700000,0x00000006d6d00000)
  from space 16384K, 99% used [0x00000006d8480000,0x00000006d94683e8,0x00000006d9480000)
  to   space 32256K, 0% used [0x00000006d9680000,0x00000006d9680000,0x00000006db600000)
 ParOldGen       total 498688K, used 18596K [0x00000004c4400000, 0x00000004e2b00000, 0x00000006c1700000)
  object space 498688K, 3% used [0x00000004c4400000,0x00000004c5629188,0x00000004e2b00000)
 Metaspace       used 45932K, capacity 48960K, committed 49192K, reserved 1091584K
  class space    used 6381K, capacity 6869K, committed 6952K, reserved 1048576K
}
Event: 16.306 GC heap before
{Heap before GC invocations=6 (full 2):
 PSYoungGen      total 366592K, used 109844K [0x00000006c1700000, 0x00000006db600000, 0x00000007c0000000)
  eden space 350208K, 26% used [0x00000006c1700000,0x00000006c725cd40,0x00000006d6d00000)
